march_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/49204e07-4bd9-4f0b-a835-696409a9e0e7/Photorealistic_premium_fitness_instructional_photograph__sin.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiYzIzODIyMjI0NGExYTZlYSIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODM2MjY1OH0.yksZ6a766SCWOuJCTewd2Nwwzr_i2TBvy3zpOtPLckI
box_squat_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/bddb874d-473a-42ae-8d10-4f3767dbd70a/Photorealistic_premium_fitness_instructional_photograph__sin.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiZTQzODlmNTQ2YmZlYWI3MCIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODMyMDg1Mn0.wzjk-3YwY31FERjYU-j3XTZTOAgEFq46bcT5coCJQpw
squat_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/fd3c5816-3b6c-4c6f-a48d-e7aa06c645fa/Photorealistic_premium_fitness_instructional_photograph__sin.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiYjI3MTllZjA3MzE0NDM0NCIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODMzNzkwNH0.XgZBLjAX-fH8JLdYQIffzzlKz-XADCPKQmVDyOiizl0
incline_pushup_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/600d8def-a7f5-4907-8803-e9a2ca10f0d0/Photorealistic_premium_fitness_instructional_photograph__sin.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiNTg2YzZhMmU5NjI4MTZhZiIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODMxOTI3OH0.ZARmb8XHRSlqntwKfE_T3Wnv_6tlo8eXfZJX_axWVhQ
pushup_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/cb9443aa-641f-4348-b248-65558e20c46f/Photorealistic_premium_fitness_instructional_photograph__sin.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiZmJmYjUxYzdjNjdhMTIzMiIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODMwNjg4N30.c7H5zjbPSAZ20yBMkmPGLf60MSeXkLjuv0Qc5S01MvA
hinge_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/3a3e85e2-3a7b-4523-b3e9-924bb6eaf2de/Photorealistic_premium_fitness_instructional_photograph__sin.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiODcxMzNkMDY3NDI2NjlkMCIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODMwNjU2Nn0.FcF3pq5xsQTDbOHi1BGEx0cBLo9KDLv0nIMKDHOojRc
glute_bridge_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/95a76f41-368d-48ae-abc0-712ec5de27ae/Photorealistic_premium_fitness_instructional_photograph__sin.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiZTY0YTM2NDVjZDY1YzQwOSIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODM4MTYzN30.SjJctUX_4VLbCOPTOEH9RWr7u79nl4WPzTCKo1x0Os8
bridge_march_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/940e58f6-6005-447a-8ce8-e61fc403eac5/Photorealistic_premium_fitness_instructional_photograph__sin.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiYzUyZTVkMjE2YmY4OTQxZSIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODM3NDA0OX0.U7WkpiU1OS4HaWp5bqzjkb0A1_xLC3vyVFBhgWC0Eh4
bird_dog_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/2ef8c81a-a2b3-4e0e-a811-a060e062f09a/Photorealistic_premium_fitness_instructional_photograph__sin.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiODIwZjMwMjRiYWI5YmFkYSIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODMwODY0NH0.h8kmOwVN5Ttkaa4oV-fmjYG49WrbNfYeXVUBMyBtJcE
dead_bug_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/14263bd4-1253-4aea-9178-e672da921e1d/Photorealistic_premium_fitness_instructional_photograph__sin.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiODUxMjRjMDk3MmVjOTQ2YyIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODM4NjQ0MX0.W191RQM3-7wLnAawFsFsmRBT1rtjniThpBIauUwQHCo
reverse_lunge_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/a8aee53e-fc4c-4c98-be1b-92eeabeef462/Photorealistic_premium_fitness_instructional_photograph__sin.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiNjFjYmIxMDg0MTRmNjcyMyIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODMxMDI4MH0.oUkfV70ZgUhlxaF9ZQiBbwbB19ZMIvkxAiTeWReMrHM
split_squat_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/6838d962-7a9e-4ee3-919a-3ea74777f9c9/Photorealistic_premium_fitness_instructional_photograph__sin.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiNzczMzJhMzE5MjRhODA4YSIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODMzNDY0MX0.f-JQB6P1NLBaRZ9ev1O1lTOHQVVCmUdRes5zzq36AOg
calf_raise_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/5d59a37b-2c8b-49a0-83db-3651316cf9b1/Photorealistic_premium_fitness_instructional_photograph__sin.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiOWU1N2U3MDIwZjgxNDU5ZiIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODMyNzI5OH0.fMqmxDad-iHqcdS476GLSwSaV7s9XrHwSwQR2zj-IkM
side_plank_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/acb23f2b-8abf-41f6-bbe6-bcc45f3b1fe7/Photorealistic_premium_fitness_instructional_photograph__sin.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiZjM5ZGQ4ZDYxYjA3ZDBjNyIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODM2MzM1MH0.7_yminFJttfKBzOdQOiiefkHF1I60OYBjeYBdBqeOzQ
low_mountain_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/17ef8384-ee5d-4c8d-9260-2d6faa4ffe8a/Photorealistic_premium_fitness_instructional_photograph__sin.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiNmYyY2U0ZDJhYzI0YzgxYiIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODMxNzEzOH0.y5cZIiLJJdYwObdnaO8QZwhwbo_wWIv0dBt2_FHiQAs
bear_hover_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/14706dd8-d895-4751-9f68-5670447d021b/Photorealistic_premium_fitness_instructional_photograph__sin.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiMjNmYjE5NmMwZGM3ZWY1YyIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODM3NTQwNH0.lgjKWE8Ilg_rlmvGFs6Q5RZIt8jzvQnv4WaAF5vZrFg
plank_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/5fe80929-df44-47a5-81a3-da8c08c7f931/Photorealistic_premium_fitness_instructional_photograph__sin.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiOWZjMmYxNWVkMjhjOGM0NSIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODM1OTUxOH0.O34ghjnh44HwbUNgNbxckIJPod8b0Anq3mZLizZ4bsw
barbell_row_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/5fc7c970-db1d-49b7-94ed-13f015f17bac/Photorealistic_premium_fitness_instructional_photograph__sin.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiMTdjOTQ5YWRhMzg2NGNkNSIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODM3OTU2NX0.WoKgHMkn7rS3FFIugXfbfCBw9Fj2JUxCufUTHZHPD50
bench_press_barbell_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/2d1d84d5-32fc-47f2-b279-5cb7b460156f/Photorealistic_premium_fitness_instructional_photograph__sin.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiMWI3N2Y4MGFhZGVlMTAyYSIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODM4MzExNH0.enIBxOdEweqtY-wyqObodyXRLTiRAV5UrHE5_qKrrXE
biceps_curl_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/f0f15ac6-e2bd-49ef-8fd2-32e452d2d26f/Photorealistic_premium_fitness_instructional_photograph__sin.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiYTE1MzM4MzY0MThhZmUyZSIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODMyNjQ1NH0.HWh7yow6qsEJm5W8mo8fCtAVG4lvFo8tRM0Qz5HHfC0
deadlift_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/c9a6ab68-fd2c-4ed0-9400-dee44d9e4001/Photorealistic_premium_fitness_instructional_photograph__sin.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiODY3Njc4Y2M0ZDhmNTAwOCIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODMxNDMxNn0.Lv6kZimsWzCE--lbayTOYhCrYLsXdUt0fGbvMoMdj38
dumbbell_fly_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/3d584c26-d9a7-4984-a00e-7cf7043b66ff/Photorealistic_premium_fitness_instructional_photograph__sin.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiOTQxYWU3MzFmNzJiZmU1ZiIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODMyMDY4OX0.ExNhrsZlDNFa5NvCSuz8n2FCykoF9d_E0jbTY55Ftag
