incline_dumbbell_press_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/d1f3dd0d-467b-4aab-961b-20b9844ec2df/Photorealistic_premium_fitness_instructional_photograph__sin.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiYjBjOTJiMjE1N2ZhYTlkYSIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODM0MTc5M30.kFT7Tj1LA1Vbu5lL-duLd5KEJvdksfVZyEr87Np-clc
lat_pulldown_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/4255d016-bbd8-4fe3-8f53-6581fb2f3ca0/Photorealistic_premium_fitness_instructional_photograph__sin.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiYTg2NmI1ZGQ2YjE0ZGMxOCIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODMzMDcxN30.reGivgI1myGGFcdtLN7SiFAN26_o6HVY5qcbQYfiWEo
shoulder_press_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/c9dbb6cd-8567-4eb1-87f8-656743c10256/Photorealistic_premium_fitness_instructional_photograph__sin.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiMmE4ODg1YzEzZTE3YmU1MCIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODMxOTgwOX0.eddxQeOBirkW-DX6tvc2TCIdOW7L1ri84XUZZlN3iMI
triceps_pushdown_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/9f382f98-a15d-46a3-925c-b5e08eecce24/Photorealistic_premium_fitness_instructional_photograph__sin.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiNGE0NDViOGY3ZGYzYWE2ZSIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODMyNjY3MX0.2z6aUBfOH4hPmXkcjxTOo91l7mCOMJk2miDoqzYPF5Y
cat_cow_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/15b1f1a2-a747-4d5d-bd25-59ccb0ce3402/Photorealistic_premium_mobility_instructional_photograph__si.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiYTg3ZDNlMTVjODQ1ZWFkMSIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODMzODU4MX0.BwMjYuAWPv59-BDaQewfvAJdZZxdY8eozLrHHMzDnhA
child_pose_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/b9c22168-9946-48eb-a031-9c614fe5ec28/Photorealistic_premium_mobility_instructional_photograph__si.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiODMxZGUyOGMwMzY0NDRkNCIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODMzNzAzNn0.WPjczjPFv_MGmlzUs1xmyLx7uVI1GkYwBq1OMkjXyPc
hip_flexor_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/4b17cb28-020c-4e4f-a517-ba0bb8a916c4/Photorealistic_premium_mobility_instructional_photograph__si.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiMjYzNjNhMmY1MjIwZGE4NiIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODMwNzI0N30.Ncp-DpQuNWQjPz48_GrB1zpX9w4JywdGzqStzgnAjwc
open_book_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/c61c96ee-5b2d-46cb-91c8-048dc174383f/Photorealistic_premium_mobility_instructional_photograph__si.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiMzg2ZGQ0MDFlNDI4MGMyMCIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODM0NDE5M30.GcsoA12Swl8kagYBRj0trRlbhG241TQY37MNatnk0vA
rf_arm_press_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/c0d4bf3b-3d26-41f3-bbe6-a24ca5e731a9/Photorealistic_premium_Pilates_reformer_instructional_photog.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiYjU0YzQ1MzhlOGE1NTk1NCIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODM1NjE1Mn0.X6PXrJcSobH1k2Q2aM1WJbc6z9qCIF3YlZktSKpw6P8
rf_bridge_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/7f73ad8d-4573-470d-bb54-65574dda0a3d/Photorealistic_premium_Pilates_reformer_instructional_photog.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiYmFlNmYyNWEyOTI0Y2Q3YiIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODM3NTg5OH0.mQPsa6IGc5yQPqIFXXF17aDM1Q1_oNbTdc6-ZPXl6jU
rf_circles_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/ee009dc9-c145-40f1-ae46-39aca366e7e3/Photorealistic_premium_Pilates_reformer_instructional_photog.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiN2QxYTA5MmViZWY0ZGQ5YyIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODMzNjY4Nn0.L_O6TWbadNEh8WKYOnm979JLSrd0YByH_FwdWQzx0yU
rf_elephant_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/e0a8550e-209a-47f8-9483-6150c151c14f/Photorealistic_premium_Pilates_reformer_instructional_photog.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiNTM5NDVlZjA5ODhiZTEwNSIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODM1NDE2MH0.jOf-Ar0pC0b-pixL1WYdDuic_fpEF8eQdHsVUZmuF8M
rf_foot_heels_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/8c196efe-79e3-4191-85de-d18a4a85814e/Photorealistic_premium_Pilates_reformer_instructional_photog.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiMTdmMjMxMTg5YzRlZTgxMyIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODM4MTg0OH0.iOxP5jyphmGIk2Ebe5YtHKsXNiYMI5rJKamat34IC40
rf_foot_toes_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/3b1887d3-8368-44b0-a38b-8d4db1b476d6/Photorealistic_premium_Pilates_reformer_instructional_photog.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiNjNhYTI3NzkxMzkxNDQ2NSIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODMwMzYwOX0.wvQsVj0JnHvhyShPZUmkCCakyrOM3_pAWHiTn5Fv2XE
rf_frog_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/071c8489-e683-47d6-9476-ae4ecb46bec7/Photorealistic_premium_Pilates_reformer_instructional_photog.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiNmY2MjBlNjVmYmY4NTZmZSIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODM0NTE4OX0.6nvbwgpV6suxKfB937Brm4QjR1HyiHIX9OegUpPaUaY
rf_hundred_prep_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/6e49c590-99f7-4bec-9f32-356960d41d4a/Photorealistic_premium_Pilates_reformer_instructional_photog.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiMjA5MDMyOGUwYTdkNjEzMiIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODMyMTAzOH0.B22A6cA14euLeWvRzhk14KqbKsRR_jmO37IEKhrw62s
rf_knee_stretch_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/7dcb2b6a-45f2-4fe2-b6ec-e4ed3aa3fda8/Photorealistic_premium_Pilates_reformer_instructional_photog.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiYzNlMTQzNWQ0MjcyZDhhZCIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODMxNjc2NX0.3hfiFqWSvvCXNUL6YgAI4JY0tR6lvP27RuCZYbVQ7Ms
rf_mermaid_start.jpg	https://dnznrvs05pmza.cloudfront.net/gemini/gemini-3.1-flash-lite-image/images/2ea472ec-3aba-4b8d-8caa-f7f53c9f8bb2/Photorealistic_premium_Pilates_reformer_instructional_photog.jpg?_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJrZXlIYXNoIjoiNjA3ZDE2ZjA4MWI1OGE0NyIsImJ1Y2tldCI6InJ1bndheS10YXNrLWFydGlmYWN0cyIsInN0YWdlIjoicHJvZCIsImV4cCI6MTc4ODMyNzQwOH0.SplAZwRnUoG1Eaqq4qwdTa2F65zPysqIWJ4FsUQ-mqY
